====================================================================================================
T9_against_previous | rev3_atria | sample 0 | finish stop | 19276 chars | error None
====================================================================================================
## Audit result

Of the 26 items on 23's third-revision list, 22 are present in 24 and do what 23 asked. Four are partial: items **8/26** and **23** (the transported query, (A) without π⁻¹, τ-to-K, four-place objectivity and the "better" exclusion are done; **σ's typing is not**), and item **12** (the protective-scope attack is restated; **the artefact case is not moved**). In addition, 23 §3's partly-valid ruling — that Part XV should note the (F2) door for symmetry — was implemented in Part VII but not in Part XV, and Part XV now contradicts Part VII. Four serious new defects enter with the rewording.

---

## §1 Item status (23 §4/§5 → 24)

| Item | Status | Note |
|---|---|---|
| 1 (four misses) | Done | singleton witness, (B) re-sort, "causal responsibility", Grievance 4 all present |
| 2 | Done | bindings by instantiation; Derivation 6 (iv) closes the cycle |
| 3 | Done, with F3 | structural silence present; the translation it presupposes is not defined |
| 4, 15, 19 | Done | H = all encountered pairs; survival as recorded coincidence; enacted witness |
| 5, 16 | Done | one route, to the event producing the occurrence; record used at acceptance |
| 6, 25 | Done, with F8 | minimal witnesses, mixed, (R) indexed to contracts |
| 7 | Done | aggregate = multiset of magnitudes |
| 8, 26 | **Partial** | Q_E datum, (A) without π⁻¹, τ to K — done; **σ typing not done** (F5) |
| 9 | Done, with F6 | four-place with named data; new definite-description defect |
| 10 | Done | "none evaluates fidelity outside C"; extended list; understanding = Deploy |
| 11, 17 | Done | "required" by replacement; non-triviality vs repertoire and carriers; relay excluded |
| 12 | **Partial** | protective attack restated; **artefact case not moved** (F2) |
| 13 | Done | Derivation 5 "not yet a construction" + gap (0); Derivation 7 conditional; four filters |
| 14 | Done | all seven wording items present |
| 18 | Done | provenance indexed to the grain of the route |
| 20 | Done | baseline excluded; λ's bijection |
| 21 | Done | copying and descent defined |
| 22 | Done, with F4 | ≡_ℓ vs forward kind stated; mirror collides with Part 0 (A)/Part XV |
| 23 | **Partial** | four-place, "better" — done; **σ not typed** (F5) |
| 24 | Done | attack (F)'s redirect sentence |
| — (23 §3, (F2) door) | **Not done** | Part XV (B)(i) still denies what Part VII admits (F1) |

---

## §2 Findings, ranked

### F1 — Part XV (B)(i) contradicts Part VII on whether (F2) constrains symmetry explanation. **Serious**

**(1) Claim attacked.** Part XV's sorting of the symmetry case: *"explanation by symmetry, whose force is an entailment among the components of \(E\) that neither (F1), a per-component condition, nor (F2), an assembly condition, constrains; no construction exists here and none is known to follow from present machinery."*

**(2) Why it fails.** Part VII now says the opposite: *"(F2), which constrains the assembled solution set, carries some inter-component entailments, and whether it carries this one depends on the edit set, which is the door and is not walked through here."* One part of 24 asserts (F2) does not constrain the entailment; another asserts it may. 23 §3 ruled this partly valid and explicitly required "Part XV should say so". Part VII says it; Part XV denies it. The four-case sort in Part 0 (B) inherits the contradiction, since it sends the reader to Part XV for the sorting.

**(3) Serious.** This is a substantive inconsistency about the status of one of the four open cases under the necessity attack, in the document's own map of its defeats.

**(4) Fix.** Rewrite Part XV (B)(i) to match Part VII: (F1) is per-component and does not constrain it; (F2) carries some inter-component entailments and whether it carries this one depends on the edit set; the door is identified and not walked through.

### F2 — The artefact case is declared moved to attack (D) but is still listed under attack (B). **Serious**

**(1) Claim attacked.** Part 0 (B): *"explanation of an effect as a selection artefact is a missing condition rather than a missing transport and is listed under (D)"*; Part VII: *"and it is listed under attack (D)."*

**(2) Why it fails.** Part XV (D) contains no artefact clause — it offers only *"a selection history can guarantee fidelity off the history … or that construction reduces to selection … or that the layers described in Part IV are not what explanation operates on."* The artefact case is still at Part XV (B)(ii): *"(ii) closable, not done — explanation of an apparent effect as a selection artefact: what is missing is not a second target but a provenance clause on the target's own components …; the construction is not written."* So two sentences in 24 are false, and the misclassification 23 §3 ruled valid (a genesis/condition case sitting under the necessity attack) survives in the very place it was supposed to leave. The ledger marks item 12 Done.

**(3) Serious** as a false self-reference plus an unimplemented re-sort; the substantive theory is untouched.

